6.174793886413806,4.36575015813971,0.2820974305560254,1.0305640137375094,-0.3456190886574532,-0.7035149834489963,-0.595663363134072
4.9495304702508305,6.331345961378518,0.8448923997360435,-0.7643281388814439,-0.5101632756178361,1.7557944273614448,0.8616408705159562
5.718951761212613,4.23252386723078,0.9199622412954412,-0.798362021609634,1.2634410287344695,-1.2048443614609217,-1.2575705148713325
4.4036346299052225,5.903183824454108,-0.8616519338410263,0.45829382663116647,-0.2723715887048078,0.47981982712992477,0.2723699141794196
5.256246957976013,6.954229288219474,0.7864251713333705,1.5050276270058924,-1.5473618615727809,0.05159856842383807,0.28842030933968515
5.774288937147327,3.5858181885907223,-0.1787544839676738,0.34282429839042955,0.01671414122453971,0.6077760894178887,0.02305558871906221
4.341430379866876,4.619813927232675,0.0019879113163471006,1.3940961216492667,-0.2808277843563904,-0.6499518674013834,0.42289769560154766
5.421837329296137,5.157284305974557,-0.5533994131903759,-0.8702641704008722,-1.1067117824641213,-0.431340050479725,1.184284939918135
4.529030966225971,5.528508305767329,0.7323967595233805,-0.7738121047439069,0.6028669731426591,0.6214117832180244,1.0685778705439828
7.158012104964681,5.629624264828756,-1.5339211112650983,1.5143156592701772,0.24371415794868276,-1.6899309030781002,-1.329260011176109
4.988363266583117,3.6091209101717086,0.08700350283793672,0.21610278518446865,1.2228100615283581,-2.2320625152840194,-2.2280412021016867
3.8380900222376386,5.5861517574586745,1.334991384922739,0.5089186051297105,0.04430930164515985,0.7043141246912666,-1.3893021461643869
6.220755429739628,6.435759604558264,1.431291283305692,-0.16143832861577526,0.1596682063309612,-1.5236556600351583,-0.6869762214149812
5.142784762392525,5.998875580097976,-0.054271971893329135,-0.5789178825200358,-0.13144986379672263,-0.9731944651676031,1.5146096530301316
5.237163859514546,5.658410003684544,0.23801260223833867,-0.10920861883248921,-0.7066388762847877,0.38883483340362496,-0.16811866679537193
5.370094950914259,6.109571991354702,-0.591454640663239,0.051244624110688336,0.31595503362455485,1.0034976103278417,-0.5729294331181448
7.059198186334164,7.479329655678978,-0.4332143795967423,-0.5827887976770507,-1.2166941957965394,3.365159023376014,-2.1559002954918007
